tcc tower stripInTower TCCch
50 57 5 57
61 4 4 4
52 27 2 27
54 41 5 41
59 36 3 36
69 55 5 55
84 8 4 21
50 52 3 52
69 16 2 16
62 18 2 18
52 34 4 34
63 40 5 40
33 9 1 21
57 6 2 6
22 16 2 39
17 15 1 26
103 25 1 37
71 35 4 35
77 13 1 34
37 51 3 51
48 57 3 57
67 37 5 37
52 16 5 16
66 43 5 43
40 17 5 17
66 48 4 48
71 25 1 25
62 1 4 1
56 8 4 8
45 32 1 32
43 35 1 35
60 40 1 40
59 21 5 21
43 62 1 62
44 42 5 42
41 10 3 10
22 15 3 37
52 42 2 42
31 5 4 11
101 19 1 32
58 64 5 64
60 31 1 31
48 42 2 42
50 32 2 32
37 64 1 64
101 18 1 31
55 66 5 66
53 45 2 45
19 4 2 11
12 26 1 38
71 48 2 48
45 1 2 1
44 57 4 57
8 7 1 12
34 14 3 36
96 16 1 28
19 6 3 18
96 18 2 33
66 61 3 61
42 16 5 16
71 53 4 53
45 39 4 39
43 33 3 33
51 9 4 9
49 16 2 16
66 68 1 68
46 14 5 14
53 3 2 3
51 50 2 50
57 64 4 64
79 10 3 25
49 4 4 4
58 14 3 14
52 65 3 65
49 62 2 62
79 4 1 6
68 43 4 43
71 30 2 30
43 47 4 47
32 10 1 24
85 7 2 16
64 13 3 13
37 54 3 54
84 11 2 28
72 22 4 22
47 48 3 48
63 56 4 56
42 25 2 25
50 57 2 57
9 8 2 16
72 51 4 51
56 41 1 41
62 45 1 45
18 15 2 27
11 19 1 32
49 32 3 32
61 28 1 28
39 12 5 12
37 26 3 26
65 26 2 26
57 24 2 24
15 14 1 25
65 33 3 33
63 29 5 29
59 15 1 15
48 60 2 60
67 43 5 43
60 14 3 14
42 12 2 12
49 46 2 46
37 8 1 8
69 18 3 18
53 1 2 1
55 13 1 13
53 23 3 23
60 53 2 53
64 27 3 27
57 65 5 65
80 11 2 29
58 63 5 63
40 37 5 37
60 47 2 47
51 18 1 18
71 26 1 26
88 10 2 24
43 24 1 24
46 4 2 4
72 56 2 56
45 10 1 10
41 55 4 55
47 58 5 58
105 18 1 32
43 56 2 56
52 62 3 62
51 67 5 67
37 62 2 62
89 16 1 40
48 51 5 51
49 53 3 53
48 48 2 48
66 11 4 11
70 65 1 65
40 35 4 35
41 46 1 46
60 34 4 34
37 49 4 49
42 33 5 33
28 9 1 25
39 30 3 30
43 19 2 19
41 31 5 31
82 2 3 6
44 51 1 51
54 17 1 17
58 60 3 60
49 36 2 36
47 41 5 41
60 63 5 63
61 16 2 16
20 12 2 28
41 19 4 19
55 38 2 38
58 67 2 67
43 52 3 52
48 55 3 55
70 36 5 36
41 34 4 34
43 9 5 9
61 31 3 31
53 59 1 59
66 5 1 5
59 5 2 5
38 23 1 23
88 9 1 21
40 8 3 8
40 43 4 43
48 10 4 10
70 23 1 23
71 52 4 52
59 19 1 19
62 12 1 12
49 24 3 24
50 23 5 23
58 49 5 49
50 8 5 8
72 32 4 32
48 35 5 35
42 50 5 50
68 44 1 44
53 10 4 10
49 15 3 15
39 62 3 62
64 1 5 1
64 41 4 41
53 47 2 47
59 46 5 46
53 9 5 9
41 42 2 42
58 7 1 7
53 12 1 12
39 3 3 3
43 32 2 32
38 36 3 36
2 24 3 37
33 1 3 3
50 25 1 25
61 64 4 64
40 45 2 45
54 23 3 23
9 10 2 19
38 55 1 55
27 14 2 34
62 12 5 12
63 51 3 51
86 13 1 34
18 22 2 35
62 58 2 58
51 60 5 60
63 3 4 3
37 16 5 16
66 53 4 53
65 49 4 49
72 9 3 9
50 29 4 29
58 33 3 33
67 11 3 11
72 44 2 44
53 43 4 43
44 64 4 64
73 14 2 42
63 17 4 17
51 20 2 20
70 6 2 6
70 58 1 58
63 67 2 67
41 65 3 65
105 11 1 21
66 30 2 30
58 31 3 31
46 3 2 3
65 22 4 22
60 30 4 30
72 14 5 14
51 46 3 46
48 58 5 58
37 25 2 25
54 2 1 2
43 57 2 57
62 29 3 29
45 41 1 41
49 44 2 44
39 13 4 13
17 10 1 17
61 65 2 65
44 24 2 24
57 46 2 46
9 22 2 35
72 6 4 6
52 7 3 7
44 1 1 1
37 12 2 12
71 66 5 66
107 11 1 19
60 32 5 32
46 13 1 13
40 23 3 23
53 10 5 10
63 60 1 60
52 1 5 1
42 55 3 55
69 63 5 63
42 18 1 18
49 12 5 12
68 15 5 15
59 7 2 7
67 18 5 18
65 56 2 56
52 43 5 43
93 20 2 34
60 37 4 37
107 7 2 13
64 41 2 41
38 60 3 60
49 40 4 40
8 16 1 27
87 12 2 32
72 35 1 35
60 17 1 17
42 67 5 67
54 56 4 56
50 41 1 41
65 12 1 12
100 21 1 37
51 7 4 7
4 3 1 5
67 65 1 65
62 55 1 55
52 59 5 59
58 24 4 24
64 37 2 37
37 33 5 33
72 46 4 46
30 3 1 4
9 2 1 3
58 51 4 51
73 7 1 19
64 4 3 4
47 17 1 17
59 21 3 21
68 29 3 29
46 38 2 38
50 45 3 45
79 2 2 3
70 5 5 5
67 36 5 36
54 68 2 68
68 28 3 28
91 9 1 19
83 9 1 19
67 67 4 67
48 28 2 28
54 47 4 47
52 39 5 39
53 62 5 62
69 63 4 63
61 68 3 68
41 6 3 6
64 25 3 25
66 52 4 52
69 13 4 13
62 26 2 26
52 30 5 30
72 14 4 14
43 23 5 23
58 41 1 41
57 5 4 5
76 3 2 5
65 45 2 45
61 53 5 53
55 18 3 18
51 20 4 20
55 35 3 35
54 38 5 38
66 8 2 8
40 47 2 47
18 14 2 25
59 18 2 18
28 11 1 32
8 6 1 11
68 66 2 66
40 12 1 12
55 60 1 60
30 9 3 24
50 28 2 28
62 17 2 17
43 25 1 25
11 2 1 3
47 23 3 23
39 45 1 45
68 37 3 37
42 60 5 60
51 29 2 29
52 56 5 56
48 44 2 44
43 29 4 29
65 44 2 44
41 19 5 19
58 45 2 45
72 62 1 62
16 15 2 27
60 12 2 12
54 26 5 26
17 5 1 9
54 28 4 28
64 67 1 67
57 61 3 61
60 6 5 6
78 1 2 2
10 4 2 8
64 49 4 49
51 27 4 27
44 4 4 4
62 24 1 24
46 7 4 7
50 47 5 47
53 68 1 68
53 52 3 52
57 66 3 66
54 25 3 25
58 47 3 47
56 16 4 16
101 27 1 40
65 14 5 14
42 46 3 46
58 19 4 19
42 63 3 63
57 65 1 65
39 57 2 57
72 25 4 25
68 36 5 36
42 64 2 64
29 11 1 25
27 5 3 10
15 18 2 33
67 45 4 45
70 32 3 32
68 9 3 9
68 33 5 33
72 63 1 63
66 66 5 66
69 38 4 38
59 27 5 27
43 4 5 4
43 21 4 21
64 33 2 33
68 4 3 4
58 52 5 52
61 20 1 20
40 10 5 10
71 42 1 42
37 55 3 55
3 11 2 20
37 18 1 18
25 8 4 20
64 61 1 61
107 4 2 8
32 7 2 16
70 39 3 39
23 11 2 28
37 51 4 51
41 43 5 43
59 3 3 3
41 4 3 4
54 41 3 41
13 3 2 6
65 35 1 35
64 33 3 33
37 67 5 67
69 61 3 61
49 28 4 28
43 41 1 41
72 23 2 23
48 30 1 30
56 22 2 22
64 6 1 6
48 46 2 46
48 19 5 19
41 59 5 59
39 26 5 26
57 3 2 3
28 8 3 24
106 27 1 39
76 6 3 14
65 46 4 46
69 59 3 59
66 52 2 52
67 68 2 68
46 29 3 29
49 55 3 55
51 19 1 19
59 13 4 13
60 29 2 29
50 31 4 31
43 45 3 45
77 14 2 37
47 68 2 68
49 28 2 28
56 35 3 35
52 34 3 34
64 35 5 35
48 67 3 67
52 66 3 66
47 47 4 47
41 39 5 39
50 5 5 5
63 63 5 63
97 27 1 39
41 30 5 30
65 14 4 14
47 65 1 65
95 6 2 12
54 16 1 16
39 60 4 60
46 18 3 18
42 20 4 20
46 35 3 35
55 66 2 66
47 38 5 38
64 28 5 28
55 67 5 67
71 7 1 7
98 9 2 16
79 5 2 9
25 11 3 28
70 29 4 29
43 28 2 28
58 46 4 46
54 34 3 34
70 48 4 48
56 43 4 43
63 25 5 25
16 2 1 3
38 48 5 48
95 25 2 39
59 14 3 14
57 53 4 53
71 48 3 48
68 23 1 23
56 5 2 5
33 5 1 10
83 7 2 14
37 60 5 60
42 29 2 29
41 56 5 56
59 64 5 64
48 36 3 36
61 29 3 29
85 14 2 34
28 4 2 11
56 31 2 31
48 22 4 22
66 49 1 49
53 13 1 13
62 16 2 16
2 26 2 39
61 10 3 10
50 24 5 24
95 15 1 28
3 26 2 39
50 3 1 3
44 61 3 61
68 13 2 13
7 22 3 35
49 57 3 57
42 27 4 27
105 6 2 14
55 42 1 42
43 47 5 47
40 68 1 68
38 54 1 54
42 66 1 66
40 52 3 52
52 3 2 3
24 15 1 38
76 11 3 28
49 49 5 49
59 5 5 5
18 15 1 26
45 16 4 16
37 46 3 46
37 63 3 63
75 6 3 11
107 21 2 36
58 32 3 32
52 40 4 40
54 20 3 20
37 64 2 64
97 9 1 16
69 13 3 13
72 21 1 21
45 2 4 2
74 4 2 6
62 4 1 4
67 32 3 32
52 50 4 50
63 44 4 44
58 39 3 39
49 53 5 53
47 56 4 56
51 11 2 11
48 23 1 23
75 11 3 29
71 27 4 27
58 30 3 30
12 17 1 29
83 2 1 3
30 8 4 20
37 67 2 67
62 68 3 68
56 37 1 37
91 7 1 14
51 12 5 12
68 38 3 38
100 25 2 40
53 7 2 7
69 23 2 23
47 41 3 41
49 62 1 62
48 48 5 48
85 4 1 7
66 27 4 27
65 23 2 23
45 22 2 22
11 8 1 15
69 31 3 31
69 33 3 33
55 11 2 11
38 14 2 14
72 67 3 67
65 62 4 62
63 34 3 34
65 62 3 62
57 7 3 7
38 51 1 51
9 24 1 37
50 39 3 39
68 1 4 1
42 19 1 19
58 9 5 9
89 5 3 8
62 35 4 35
61 10 1 10
71 21 2 21
87 9 3 23
38 17 5 17
43 31 4 31
98 15 1 26
68 51 4 51
45 35 3 35
42 4 1 4
54 17 4 17
68 19 2 19
38 3 2 3
41 34 3 34
67 59 2 59
41 66 3 66
72 42 3 42
35 2 1 2
82 1 2 2
51 53 2 53
98 4 2 8
53 19 3 19
47 16 1 16
52 15 3 15
34 6 3 13
37 20 4 20
40 3 1 3
46 66 2 66
13 1 1 1
1 17 2 30
73 8 1 22
46 67 5 67
61 48 5 48
52 35 1 35
44 6 3 6
52 1 2 1
31 5 3 10
61 9 2 9
61 47 4 47
67 29 4 29
71 4 4 4
47 34 3 34
67 48 4 48
45 43 4 43
57 56 2 56
56 9 1 9
64 8 5 8
67 59 3 59
44 53 4 53
66 48 3 48
16 24 1 36
46 62 3 62
19 11 2 33
7 26 1 37
7 20 1 32
69 26 2 26
37 29 2 29
58 54 3 54
53 67 1 67
55 36 3 36
53 64 4 64
45 31 2 31
64 4 4 4
54 32 5 32
40 13 1 13
56 63 5 63
94 3 1 5
93 1 2 2
43 24 5 24
106 3 1 5
49 54 3 54
27 11 3 26
1 11 1 22
68 62 2 62
68 49 2 49
37 27 4 27
46 42 1 42
34 8 2 18
51 5 2 5
44 62 4 62
72 49 3 49
61 41 1 41
47 30 2 30
72 55 1 55
70 8 1 8
69 48 5 48
83 13 1 30
41 40 4 40
47 20 3 20
64 40 5 40
57 5 3 5
65 21 1 21
64 26 5 26
52 2 1 2
50 63 2 63
44 56 5 56
41 50 4 50
54 49 3 49
67 46 4 46
63 43 1 43
69 22 4 22
60 13 1 13
64 59 4 59
54 56 2 56
42 11 2 11
57 21 1 21
97 25 1 38
67 29 5 29
66 65 5 65
56 7 2 7
108 8 1 15
96 12 1 22
22 7 2 16
57 54 4 54
58 44 2 44
45 37 1 37
52 13 2 13
42 12 5 12
69 46 3 46
71 34 5 34
62 23 5 23
54 36 2 36
55 13 2 13
61 54 5 54
103 25 2 38
70 60 3 60
69 28 4 28
41 11 2 11
105 10 1 19
51 52 2 52
64 3 3 3
52 32 1 32
55 39 3 39
3 3 2 6
60 67 4 67
19 9 3 27
42 50 2 50
46 11 2 11
39 55 3 55
62 46 2 46
72 35 4 35
21 2 1 2
66 62 5 62
40 9 4 9
61 13 4 13
42 8 4 8
43 39 3 39
13 4 2 8
37 19 1 19
44 4 1 4
54 68 1 68
43 8 4 8
54 2 4 2
51 39 3 39
66 21 2 21
26 12 3 32
53 14 5 14
52 17 4 17
63 62 5 62
17 7 2 13
47 17 4 17
64 20 5 20
44 52 4 52
58 8 2 8
38 41 4 41
38 7 5 7
42 53 2 53
59 17 5 17
49 60 5 60
39 4 4 4
78 7 2 17
40 19 3 19
69 16 3 16
26 12 2 31
41 15 3 15
67 51 2 51
64 51 1 51
54 4 4 4
2 9 1 17
55 55 2 55
5 7 2 14
59 28 3 28
41 35 1 35
14 3 1 6
53 59 2 59
59 6 4 6
57 61 1 61
43 22 2 22
61 60 4 60
59 4 1 4
44 56 2 56
61 32 4 32
69 3 3 3
62 57 1 57
71 14 1 14
61 12 3 12
92 23 3 37
71 8 2 8
64 65 1 65
50 15 1 15
24 2 1 4
50 33 1 33
38 37 5 37
103 4 1 7
63 54 1 54
40 67 1 67
46 36 3 36
48 42 4 42
40 64 4 64
92 15 1 27
28 1 1 1
47 32 5 32
26 3 2 4
45 63 5 63
57 32 5 32
38 44 5 44
91 7 2 15
69 23 4 23
54 57 2 57
55 21 1 21
70 4 4 4
56 49 2 49
52 64 2 64
59 37 3 37
56 59 2 59
65 49 3 49
53 42 3 42
65 55 1 55
60 19 3 19
14 20 1 34
48 31 5 31
50 28 1 28
56 45 3 45
55 64 3 64
67 6 1 6
39 48 5 48
68 2 1 2
46 35 4 35
43 63 2 63
59 27 2 27
47 49 3 49
57 18 2 18
98 7 1 12
48 63 3 63
47 56 2 56
37 11 2 11
44 21 1 21
42 7 1 7
38 63 3 63
46 13 5 13
55 68 4 68
60 55 2 55
85 12 1 29
41 13 2 13
63 51 1 51
37 12 5 12
66 34 5 34
43 6 1 6
57 18 3 18
87 14 1 36
47 36 2 36
46 13 2 13
67 60 3 60
62 67 1 67
42 52 2 52
57 57 5 57
41 32 1 32
91 12 1 23
59 24 3 24
78 6 2 14
69 25 2 25
61 49 2 49
50 33 2 33
51 64 4 64
51 16 4 16
57 1 4 1
66 35 2 35
65 35 4 35
70 55 5 55
64 32 5 32
49 41 3 41
72 41 3 41
81 1 1 1
11 9 1 17
47 68 1 68
57 49 2 49
42 39 3 39
46 52 4 52
51 29 5 29
41 17 4 17
39 7 2 7
51 1 5 1
72 63 2 63
37 6 1 6
76 8 1 18
67 3 4 3
49 68 5 68
63 63 2 63
41 61 4 61
60 19 1 19
38 28 4 28
59 52 1 52
38 13 4 13
50 31 3 31
40 58 2 58
37 53 2 53
27 13 1 30
16 1 2 2
42 9 3 9
69 41 1 41
71 12 2 12
68 52 3 52
69 62 5 62
20 1 1 1
70 40 5 40
63 27 4 27
22 15 1 35
46 55 2 55
31 15 1 35
72 61 3 61
50 7 1 7
11 24 2 36
71 12 5 12
40 59 2 59
38 36 4 36
52 62 4 62
64 50 1 50
28 12 2 36
52 42 1 42
29 6 2 11
46 29 2 29
71 17 5 17
56 38 5 38
18 3 1 5
64 59 3 59
40 26 1 26
74 5 1 8
51 3 1 3
43 15 1 15
76 12 1 29
50 56 3 56
51 31 4 31
61 63 5 63
91 5 2 10
64 48 3 48
59 68 4 68
65 27 3 27
56 3 2 3
16 12 1 21
63 27 1 27
44 32 5 32
58 36 3 36
8 8 1 14
100 4 2 8
81 14 2 34
64 9 4 9
47 57 2 57
46 21 1 21
45 49 2 49
59 36 2 36
41 64 2 64
55 62 3 62
58 59 3 59
56 13 5 13
58 16 5 16
53 9 1 9
8 22 1 35
38 20 1 20
45 59 2 59
52 34 5 34
40 42 3 42
56 20 5 20
62 24 5 24
94 23 1 34
57 30 5 30
34 4 2 7
43 3 2 3
25 2 3 4
43 28 1 28
14 14 2 27
46 64 3 64
58 43 4 43
89 6 1 11
42 2 1 2
67 37 4 37
107 15 1 26
99 19 1 32
10 11 1 22
44 3 1 3
70 46 1 46
61 48 3 48
58 44 3 44
60 12 1 12
91 25 2 40
46 68 4 68
56 11 2 11
45 7 3 7
70 34 4 34
64 54 3 54
8 5 2 10
70 24 2 24
36 8 1 17
37 52 2 52
44 57 5 57
98 14 2 25
40 1 5 1
50 64 2 64
56 17 5 17
55 45 5 45
71 1 2 1
62 67 4 67
58 44 4 44
14 4 1 8
43 33 2 33
49 16 3 16
53 14 3 14
42 16 4 16
71 67 3 67
56 63 2 63
66 24 1 24
32 8 3 20
57 52 2 52
105 4 1 7
67 55 5 55
83 8 2 17
54 46 2 46
53 38 4 38
35 9 2 23
27 10 1 22
31 2 1 3
50 55 4 55
67 36 4 36
37 39 3 39
41 33 3 33
76 10 2 24
42 29 5 29
72 45 2 45
70 7 5 7
77 3 1 4
51 5 5 5
39 7 5 7
50 4 2 4
58 46 3 46
69 47 2 47
61 65 5 65
39 8 5 8
85 7 3 17
63 42 2 42
63 19 1 19
69 1 4 1
39 25 3 25
45 5 3 5
55 30 3 30
43 31 3 31
76 15 3 37
64 29 2 29
66 12 2 12
65 32 4 32
12 22 1 35
37 50 5 50
72 59 3 59
63 30 5 30
61 26 2 26
38 4 5 4
64 14 4 14
67 42 4 42
24 5 1 10
39 22 1 22
58 30 5 30
66 12 5 12
93 7 1 12
92 3 2 7
20 15 1 34
67 12 4 12
55 46 2 46
41 62 4 62
54 13 3 13
70 30 3 30
41 42 1 42
47 26 5 26
66 17 5 17
45 38 5 38
51 68 5 68
41 3 3 3
60 2 5 2
49 37 1 37
80 4 1 5
70 17 4 17
37 50 4 50
26 5 1 6
47 28 4 28
61 36 1 36
66 66 3 66
43 56 3 56
55 22 3 22
42 31 4 31
58 66 1 66
64 29 3 29
5 17 1 30
71 10 5 10
51 58 3 58
62 44 5 44
70 13 4 13
48 43 4 43
56 21 4 21
39 30 2 30
43 7 1 7
55 31 5 31
70 28 1 28
48 26 4 26
71 7 3 7
44 27 3 27
102 2 2 4
68 6 5 6
66 29 3 29
55 67 3 67
91 8 1 17
62 42 2 42
98 27 3 41
67 49 3 49
41 34 5 34
50 46 2 46
45 20 5 20
65 40 4 40
40 7 1 7
49 5 4 5
70 24 4 24
60 14 2 14
48 47 3 47
58 37 1 37
83 1 2 2
3 12 2 22
52 40 1 40
41 59 3 59
68 66 5 66
100 17 2 30
104 23 1 37
67 46 1 46
59 30 4 30
66 24 3 24
54 7 1 7
51 59 5 59
62 62 5 62
39 6 4 6
51 52 4 52
59 30 2 30
63 30 4 30
48 23 5 23
68 18 4 18
64 24 1 24
68 25 2 25
48 15 1 15
53 57 4 57
49 53 2 53
95 7 1 13
58 35 2 35
56 41 3 41
62 46 4 46
67 34 4 34
38 19 1 19
48 17 4 17
44 66 3 66
22 1 2 2
47 5 4 5
63 20 5 20
39 66 5 66
71 45 5 45
43 32 1 32
39 28 3 28
55 37 5 37
45 17 5 17
46 45 5 45
70 39 2 39
54 31 3 31
66 53 5 53
5 26 1 38
37 64 4 64
40 14 3 14
37 16 4 16
38 2 3 2
75 2 2 3
24 16 1 40
63 10 4 10
44 52 2 52
63 64 4 64
104 4 1 8
47 46 2 46
40 38 4 38
64 5 3 5
51 44 5 44
43 55 4 55
71 56 2 56
80 11 1 28
20 8 3 18
63 50 1 50
61 31 2 31
60 40 2 40
37 29 5 29
41 1 3 1
54 30 2 30
92 17 1 30
51 36 5 36
36 13 2 31
67 44 2 44
50 11 5 11
59 49 5 49
49 48 1 48
49 34 3 34
50 29 3 29
15 5 1 10
46 30 3 30
107 27 2 40
45 9 2 9
48 58 4 58
39 13 5 13
57 44 4 44
76 5 1 8
65 59 3 59
105 4 2 8
52 29 4 29
59 17 2 17
53 46 3 46
65 51 1 51
48 21 4 21
44 66 5 66
13 11 1 20
46 46 2 46
46 60 1 60
47 13 3 13
36 1 1 1
62 60 3 60
65 34 2 34
96 25 2 39
63 37 5 37
42 68 5 68
25 5 3 10
69 45 5 45
69 39 4 39
39 55 4 55
42 5 1 5
66 51 1 51
60 37 5 37
58 35 3 35
37 31 4 31
30 10 2 26
65 29 4 29
40 2 4 2
44 5 2 5
39 38 1 38
53 60 5 60
54 1 5 1
42 58 3 58
23 12 1 31
69 31 1 31
5 14 2 27
67 13 4 13
44 28 2 28
45 21 4 21
50 44 5 44
93 21 2 36
46 31 5 31
67 28 1 28
6 5 1 10
70 50 5 50
52 59 4 59
33 10 2 25
38 67 5 67
48 20 5 20
70 66 1 66
46 67 3 67
27 1 3 3
18 17 1 30
67 3 1 3
36 9 3 21
71 39 3 39
62 47 5 47
28 14 1 41
62 7 5 7
43 46 2 46
49 18 4 18
44 9 3 9
49 45 3 45
4 14 2 25
60 65 4 65
67 24 4 24
61 60 3 60
54 62 3 62
63 21 3 21
70 46 4 46
12 19 1 31
59 52 3 52
63 42 5 42
74 12 1 27
52 8 2 8
56 19 1 19
62 35 2 35
53 22 4 22
42 59 5 59
48 31 2 31
70 9 2 9
63 40 4 40
55 18 2 18
42 52 4 52
44 33 1 33
39 33 5 33
66 48 5 48
54 56 5 56
40 57 4 57
37 8 5 8
44 15 1 15
59 25 3 25
56 62 2 62
72 7 4 7
50 2 1 2
55 54 1 54
93 15 1 26
38 64 1 64
62 5 1 5
64 38 4 38
105 7 2 16
71 22 4 22
46 37 5 37
59 50 4 50
47 31 3 31
14 9 2 19
39 31 4 31
72 10 4 10
47 4 3 4
38 49 3 49
5 11 2 22
38 6 4 6
52 39 4 39
42 65 1 65
66 56 2 56
57 8 3 8
51 16 3 16
35 13 1 33
52 51 2 51
56 6 4 6
57 39 4 39
61 35 3 35
42 36 5 36
53 52 2 52
54 14 3 14
43 11 5 11
66 8 3 8
32 9 1 21
64 58 5 58
58 2 3 2
43 29 3 29
56 16 5 16
92 8 1 15
49 25 4 25
49 37 2 37
62 48 1 48
18 24 1 37
44 44 4 44
54 37 3 37
72 56 1 56
68 36 4 36
55 12 3 12
71 9 3 9
68 58 1 58
38 13 3 13
41 29 4 29
40 46 3 46
55 17 2 17
3 17 1 29
62 17 3 17
54 6 2 6
19 1 1 1
80 5 5 10
27 12 1 27
69 20 4 20
91 8 2 18
36 15 1 36
8 20 1 34
38 33 1 33
43 5 2 5
37 68 5 68
32 7 3 17
60 50 4 50
30 16 2 41
56 12 4 12
70 57 3 57
53 51 3 51
62 20 5 20
70 42 5 42
48 65 1 65
51 28 3 28
41 51 5 51
52 10 4 10
70 49 5 49
62 30 1 30
40 60 5 60
44 50 5 50
72 64 4 64
56 52 1 52
67 18 2 18
57 11 2 11
43 44 5 44
66 17 4 17
59 42 4 42
56 24 2 24
48 30 2 30
67 50 5 50
41 59 4 59
70 33 5 33
67 2 3 2
49 55 2 55
67 66 1 66
53 58 3 58
37 66 1 66
57 62 1 62
60 44 2 44
66 39 3 39
102 8 2 14
59 13 5 13
38 28 2 28
103 9 2 17
35 5 1 6
100 11 1 22
47 62 3 62
64 58 2 58
54 48 2 48
52 11 2 11
69 43 2 43
82 5 2 14
45 19 1 19
57 46 1 46
40 22 4 22
37 59 5 59
40 64 2 64
68 45 3 45
61 36 4 36
46 18 2 18
37 52 4 52
57 51 5 51
47 56 5 56
28 12 4 38
92 7 2 14
58 56 3 56
68 52 5 52
50 59 3 59
45 62 2 62
39 45 2 45
60 16 3 16
20 11 1 25
43 67 3 67
69 59 2 59
38 8 1 8
89 10 2 26
62 37 5 37
93 3 2 6
37 48 4 48
37 9 2 9
66 22 4 22
64 13 5 13
54 59 3 59
64 53 5 53
101 16 1 29
70 34 1 34
80 9 1 22
65 67 3 67
58 41 3 41
65 10 4 10
108 2 1 3
69 47 4 47
56 40 1 40
39 49 2 49
69 58 2 58
68 6 2 6
9 14 1 24
4 19 1 31
101 9 1 17
48 38 1 38
86 3 1 4
51 15 3 15
50 30 5 30
43 7 2 7
71 7 2 7
42 16 3 16
54 61 3 61
55 65 4 65
10 19 2 34
41 51 2 51
62 8 2 8
59 23 3 23
66 26 5 26
44 39 4 39
52 47 4 47
40 52 2 52
57 9 4 9
67 50 2 50
52 27 3 27
45 16 5 16
24 15 2 39
89 4 1 5
67 58 1 58
82 2 1 4
47 37 3 37
46 12 3 12
65 24 1 24
64 38 5 38
68 57 3 57
39 14 4 14
38 49 1 49
38 10 3 10
39 6 1 6
46 17 2 17
57 49 3 49
62 24 2 24
39 16 1 16
57 53 5 53
14 1 1 1
68 52 1 52
49 53 4 53
86 4 1 7
72 18 1 18
60 68 1 68
71 5 2 5
46 62 1 62
31 3 1 4
50 66 4 66
45 12 4 12
67 57 3 57
72 29 5 29
34 13 2 32
51 12 4 12
10 2 2 4
67 42 5 42
54 9 2 9
6 13 1 24
42 28 3 28
62 14 5 14
66 66 2 66
41 10 4 10
67 49 5 49
48 63 5 63
37 2 2 2
49 57 2 57
33 13 2 35
54 29 4 29
65 64 4 64
68 35 3 35
45 52 1 52
47 3 3 3
18 13 1 23
70 13 1 13
55 11 3 11
94 2 1 3
60 28 1 28
56 24 1 24
71 28 5 28
69 29 4 29
60 21 5 21
50 3 5 3
15 12 1 22
56 15 5 15
40 58 3 58
69 51 1 51
44 62 1 62
51 15 2 15
69 8 4 8
51 2 4 2
38 17 4 17
58 39 2 39
50 46 1 46
59 66 5 66
48 2 2 2
63 19 4 19
58 16 1 16
52 50 5 50
39 64 1 64
60 24 4 24
67 22 5 22
70 11 4 11
77 16 2 41
47 48 2 48
60 14 1 14
57 24 4 24
106 10 1 18
51 30 5 30
106 21 2 34
64 24 2 24
50 58 2 58
38 10 2 10
84 11 3 29
39 14 5 14
63 48 5 48
39 64 4 64
71 2 1 2
59 54 3 54
58 64 4 64
96 6 1 13
39 49 4 49
48 42 3 42
43 59 3 59
42 5 4 5
51 37 1 37
50 10 1 10
43 4 1 4
61 26 5 26
60 12 5 12
46 65 2 65
49 39 3 39
84 16 1 39
19 11 3 34
75 1 1 1
3 5 1 9
45 48 3 48
47 59 3 59
51 47 3 47
38 68 2 68
67 34 1 34
33 11 1 28
67 6 5 6
47 61 5 61
45 40 1 40
31 1 2 2
60 66 5 66
52 62 2 62
59 48 3 48
42 15 3 15
45 31 1 31
37 16 3 16
47 61 3 61
33 7 2 17
46 65 4 65
51 53 3 53
41 47 4 47
65 31 1 31
8 3 2 6
68 16 4 16
41 27 3 27
2 13 1 23
72 17 5 17
43 6 5 6
76 13 1 31
58 60 2 60
53 28 2 28
25 8 3 19
69 14 2 14
6 11 1 21
64 16 5 16
48 65 3 65
49 3 2 3
4 26 1 38
7 6 2 12
56 40 5 40
92 14 1 25
44 49 3 49
62 39 5 39
94 8 2 15
64 27 2 27
44 53 5 53
68 19 3 19
54 56 3 56
49 24 2 24
68 22 3 22
70 26 3 26
64 59 5 59
65 18 1 18
59 56 3 56
50 58 5 58
61 17 4 17
50 44 3 44
53 41 3 41
102 6 2 11
51 1 1 1
65 29 5 29
55 13 3 13
102 1 1 1
53 60 2 60
63 7 4 7
54 36 3 36
66 8 5 8
51 67 4 67
37 28 3 28
47 29 4 29
59 20 4 20
62 7 3 7
63 19 2 19
7 4 1 7
67 13 1 13
46 11 3 11
55 8 4 8
49 1 2 1
47 7 2 7
45 24 1 24
66 28 5 28
39 38 4 38
72 19 4 19
45 15 5 15
56 41 5 41
71 60 2 60
42 15 2 15
3 24 2 37
70 25 4 25
50 40 1 40
50 29 5 29
43 46 1 46
46 33 1 33
55 52 1 52
41 50 5 50
39 23 2 23
18 9 1 17
52 49 5 49
67 11 4 11
69 64 5 64
48 27 1 27
58 23 5 23
31 6 1 12
44 24 4 24
44 18 2 18
49 18 1 18
99 6 2 13
64 66 4 66
42 30 5 30
62 2 3 2
51 63 2 63
48 3 1 3
58 65 3 65
53 59 3 59
43 58 2 58
49 42 3 42
70 38 1 38
79 11 3 28
56 62 1 62
61 65 3 65
52 12 3 12
61 8 4 8
62 42 5 42
62 29 2 29
42 37 1 37
43 10 1 10
44 18 3 18
48 47 4 47
